RecordNum,RecordType,RecordTypeMapped,RecordTypeDesc,Description,OpenDate,LastInspDate,LastInspResult,StatusCurrent,OriginalAddress1,OriginalCity,OriginalState,OriginalZip,Link,Latitude,Longitude,Location 1
1037916-CT,Citation,Case,,ST 7/15/16 HBMC and Veg violations.,2016-07-15,2016-09-19,Compliance Achieved,Completed,412 NE 44TH ST,SEATTLE,WA,98105,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1037916-CT,47.66037156,-122.32341413,"412 NE 44TH ST
SEATTLE, SEATTLE 98105
(47.66037156, -122.32341413)"
1042269-VI,Notice of Violation,Case,,,2018-01-31,2018-02-02,Compliance Achieved,Completed,340 27TH AVE,SEATTLE,WA,98122,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1042269-VI,47.60548624,-122.29758625,"340 27TH AVE
SEATTLE, SEATTLE 98122
(47.60548624, -122.29758625)"
1006709-VI,Notice of Violation,Case,Vacant Building,ONLINE COMPLAINT- The grass around this vacant building has not been cut in a year and it is a fire hazard. It is also providing nest for rats. Rodents are using the house as nest and infesting neighboring properties. PERMIT # 6070354 has not been issued yet. The owner still needs to maintain property.,2005-10-27,2005-12-06,Compliance Achieved,Completed,1708 NE 73RD ST,SEATTLE,WA,98115,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1006709-VI,47.68140746,-122.30944168,"1708 NE 73RD ST
SEATTLE, SEATTLE 98115
(47.68140746, -122.30944168)"
001422-10CP,Complaint,Request,Construction,Creating an ADU in the basement without permit - have created separate entrance and,2010-02-16,2010-02-24,Completed,Completed,1980 HARVARD AVE E,SEATTLE,WA,98102,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=001422-10CP,47.63825742,-122.32219981,"1980 HARVARD AVE E
SEATTLE, SEATTLE 98102
(47.63825742, -122.32219981)"
001831-14CP,Complaint,Request,Weeds,"Per online complaint: ""Multiple plants covering over 50% of sidewalk in front of the residence.""",2014-03-12,,,Completed,6556 50TH AVE NE,SEATTLE,WA,98115,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=001831-14CP,47.67738715,-122.2739442,"6556 50TH AVE NE
SEATTLE, SEATTLE 98115
(47.67738715, -122.2739442)"
004387-10CP,Complaint,Request,Weeds,Vegetation overgrowth into ROW.,2010-09-09,2010-09-24,Completed,Completed,3040 35TH AVE W,SEATTLE,WA,98199,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=004387-10CP,47.64810134,-122.40201996,"3040 35TH AVE W
SEATTLE, SEATTLE 98199
(47.64810134, -122.40201996)"
003821-11CP,Complaint,Request,Weeds,Vegetation over sidewalk forcing pedestrians into street.,2011-08-16,2011-08-17,Completed,Completed,5006 RENTON AVE S,SEATTLE,WA,98118,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=003821-11CP,47.55653982,-122.28740177,"5006 RENTON AVE S
SEATTLE, SEATTLE 98118
(47.55653982, -122.28740177)"
1017199-VI,Notice of Violation,Case,Construction,ROCKERY ON STEEP SLOPE ECA IS NOT PER PLAN--#6068429,2008-09-03,2008-09-02,Compliance Achieved,Completed,9232 25TH AVE NW,SEATTLE,WA,98117,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1017199-VI,47.69705544,-122.38828914,"9232 25TH AVE NW
SEATTLE, SEATTLE 98117
(47.69705544, -122.38828914)"
002879-16CP,Complaint,Request,Vacant Building,Per SPD- Vacant building open to entry.,2016-04-13,2016-04-13,Completed,Completed,810 NE 69TH ST,SEATTLE,WA,98115,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=002879-16CP,47.67895262,-122.3195531,"810 NE 69TH ST
SEATTLE, SEATTLE 98115
(47.67895262, -122.3195531)"
003219-09CP,Complaint,Request,Vacant Building,"Per online complaint, ""There were people in and on a vacant boarded up building on Sunday June 15th at 7pm."" Per follow-up email, ""The building has no address posted on it and is located behind a chain link fence on the north side of the Rising Sun Fruit and Vegetable stand.  One building west of the corner of NE 66th and 15th NE.""",2009-06-15,2009-06-23,Completed,Completed,1409 NE 66TH ST,SEATTLE,WA,98115,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=003219-09CP,47.67637795,-122.31274931,"1409 NE 66TH ST
SEATTLE, SEATTLE 98115
(47.67637795, -122.31274931)"
1026347-VI,Notice of Violation,Case,Construction,"Removing trees and vegetation from a Steep Slope ECA and constructing deck(s) and fencing in the ECA without a permit and inspections.Try viewing from driveway for 8425 California Ave SW in California Ave SW R-O-W. If that doesn't work, view from complainant's back yard at 8500 Fauntlee Crest SW (call first).",2011-10-20,2013-11-26,Compliance Achieved,Completed,8424 CALIFORNIA AVE SW,SEATTLE,WA,98136,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1026347-VI,47.52775259,-122.38724968,"8424 CALIFORNIA AVE SW
SEATTLE, SEATTLE 98136
(47.52775259, -122.38724968)"
001222-14CP,Complaint,Request,Emergency,Caller advised her internet went out Friday and she contacted landlord. He said he would get fixed asap and then shut his phone off over the weekend. Today the power was shut off due to non payment. Caller advised that all utilities are included in their rent (she has 3 roomates on the top floor along with her) and there are several other tenants in the downstairs unit that will be affected as well.,2014-01-21,2014-01-21,Completed,Completed,4524 7TH AVE NE,SEATTLE,WA,98105,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=001222-14CP,47.66210142,-122.32046035,"4524 7TH AVE NE
SEATTLE, SEATTLE 98105
(47.66210142, -122.32046035)"
005401-18CP,Complaint,Request,,"Heavy moving equipment associated with construction at 3912 S Hudson St. ran over the lawn on my parking strip (in front of my house at 3918 S Hudson St. as well as my next door neighbors, 3916 S Hudson St.), compacting the soil and killing the grass.",2018-06-12,,,Completed,3912 S HUDSON ST,SEATTLE,WA,98118,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=005401-18CP,47.55726248,-122.28282644,"3912 S HUDSON ST
SEATTLE, SEATTLE 98118
(47.55726248, -122.28282644)"
1004104-TR,Tenant Relocation,Request,,Application for a Tenant Relocation License,2004-12-09,,,Completed,5008 11TH AVE NE,SEATTLE,WA,,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1004104-TR,47.66568421,-122.31632469,"5008 11TH AVE NE
SEATTLE, SEATTLE
(47.66568421, -122.31632469)"
008064-17CP,Complaint,Request,Land Use,"per CSB complaint: SDCI - Enforce junk storage violation. ""Some one is dumping mattresses between 3829 mlk way jr south and south bradford st behind the dumpsters they are wet and rats are moving in. Please remove ASAP thank you""",2017-11-15,2017-12-13,Completed,Completed,2701 S BRADFORD ST,SEATTLE,WA,98108,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=008064-17CP,47.56902533,-122.29744134,"2701 S BRADFORD ST
SEATTLE, SEATTLE 98108
(47.56902533, -122.29744134)"
003422-12CP,Complaint,Request,Weeds,Low tree limbs obstructing sidewalk.,2012-07-23,,,Completed,5301 SAND POINT WAY NE,SEATTLE,WA,98105,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=003422-12CP,47.66828352,-122.27937404,"5301 SAND POINT WAY NE
SEATTLE, SEATTLE 98105
(47.66828352, -122.27937404)"
1003401-CT,Citation,Case,Land Use,"auto repair/inop  observed 2 vehicles in rear yard with hoods up and persons working on them. Contacted tenant and left warning. Tenant stated that one vehicle was inop, the others belonged to them.",2004-09-15,2005-06-21,Compliance Achieved,Completed,9730 57TH AVE S,SEATTLE,WA,98118,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=1003401-CT,47.51419406,-122.26178339,"9730 57TH AVE S
SEATTLE, SEATTLE 98118
(47.51419406, -122.26178339)"
007614-16CP,Complaint,Request,Construction,Property owner has removed parking (shared with 1960 26th Ave E) to accomodate new ADU. **Is off-street parking removal according to permit #6517751?**,2016-11-16,2016-11-21,Completed,Completed,1956 26TH AVE E,SEATTLE,WA,98112,https://cosaccela.seattle.gov/portal/customize/LinkToRecord.aspx?altId=007614-16CP,47.637437,-122.29913368,"1956 26TH AVE E
SEATTLE, SEATTLE 98112
(47.637437, -122.29913368)"
